come here 1111111111111111
/hdfs/store/user/caillol//SMHTT_aug16_v2/DY1JetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/make_ntuples_cfg-0090599A-8B53-E611-BF30-0CC47A78A3EE.root
come here 1111111111111111
(in /afs/hep.wisc.edu/cms/fmeng/Fanbo/CMSSW_8_0_18/src/UWHiggs/lfvmutau)
discover_ntuples.py SMHTT_aug16_v2 /hdfs/store/user/caillol/ inputs/SMHTT_aug16_v2 --meta=em/metaInfo --histo=em/summedWeights --relative
(in /afs/hep.wisc.edu/cms/fmeng/Fanbo/CMSSW_8_0_18/src/UWHiggs/lfvmutau)
warning: Insecure world writable dir /afs/hep.wisc.edu/cms/fmeng in PATH, mode 040777
INFO:discover_ntuples:Finding input files for job: SMHTT_aug16_v2 in /hdfs/store/user/caillol/
INFO:discover_ntuples:Searching for samples in /hdfs/store/user/caillol/
INFO:discover_ntuples:Finding files for sample DY1JetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8
INFO:discover_ntuples:Finding files for sample DY1JetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/140 files. ETA:  --:--:--|                                          |
Checked 2/140 files. ETA:  0:01:02|                                           |
Checked 4/140 files. ETA:  0:00:40|>                                          |
Checked 6/140 files. ETA:  0:00:30|>                                          |
Checked 8/140 files. ETA:  0:00:26|>>                                         |
Checked 10/140 files. ETA:  0:00:23|>>>                                       |
Checked 12/140 files. ETA:  0:00:22|>>>                                       |
Checked 14/140 files. ETA:  0:00:20|>>>>                                      |
Checked 16/140 files. ETA:  0:00:19|>>>>                                      |
Checked 18/140 files. ETA:  0:00:18|>>>>>                                     |
Checked 20/140 files. ETA:  0:00:17|>>>>>>                                    |
Checked 22/140 files. ETA:  0:00:17|>>>>>>                                    |
Checked 24/140 files. ETA:  0:00:16|>>>>>>>                                   |
Checked 26/140 files. ETA:  0:00:15|>>>>>>>                                   |
Checked 28/140 files. ETA:  0:00:15|>>>>>>>>                                  |
Checked 30/140 files. ETA:  0:00:16|>>>>>>>>>                                 |
Checked 1378/1601 files. ETA:  0:00:40|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 1388/1601 files. ETA:  0:00:38|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 1398/1601 files. ETA:  0:00:36|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 1407/1601 files. ETA:  0:00:34|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 1417/1601 files. ETA:  0:00:32|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 1425/1601 files. ETA:  0:00:31|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 1434/1601 files. ETA:  0:00:29|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 1446/1601 files. ETA:  0:00:27|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 1455/1601 files. ETA:  0:00:25|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 1465/1601 files. ETA:  0:00:24|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 1473/1601 files. ETA:  0:00:22|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 1485/1601 files. ETA:  0:00:20|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
Checked 1495/1601 files. ETA:  0:00:18|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
Checked 1503/1601 files. ETA:  0:00:17|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
Checked 1512/1601 files. ETA:  0:00:15|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
Checked 1519/1601 files. ETA:  0:00:14|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
Checked 1530/1601 files. ETA:  0:00:12|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
Checked 1539/1601 files. ETA:  0:00:10|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
Checked 1548/1601 files. ETA:  0:00:09|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
Checked 1557/1601 files. ETA:  0:00:07|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
Checked 1568/1601 files. ETA:  0:00:05|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> |
Checked 1577/1601 files. ETA:  0:00:04|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> |
Checked 1586/1601 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> |
Checked 1597/1601 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> |
INFO:discover_ntuples:
Finished finding files for DY1JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8
INFO:discover_ntuples:Finding files for sample DY2JetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8
INFO:discover_ntuples:Finding files for sample DY2JetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/316 files. ETA:  --:--:--|                                          |
Checked 4/316 files. ETA:  0:01:00|                                           |
Checked 8/316 files. ETA:  0:00:46|>                                          |
Checked 12/316 files. ETA:  0:00:51|>                                         |
Checked 16/316 files. ETA:  0:00:47|>>                                        |
Checked 20/316 files. ETA:  0:00:43|>>                                        |
Checked 24/316 files. ETA:  0:00:47|>>>                                       |
Checked 28/316 files. ETA:  0:00:49|>>>                                       |
Checked 32/316 files. ETA:  0:00:49|>>>>                                      |
Checked 36/316 files. ETA:  0:00:51|>>>>                                      |
Checked 40/316 files. ETA:  0:00:48|>>>>>                                     |
Checked 44/316 files. ETA:  0:00:48|>>>>>                                     |
Checked 48/316 files. ETA:  0:00:46|>>>>>>                                    |
Checked 52/316 files. ETA:  0:00:45|>>>>>>                                    |
Checked 56/316 files. ETA:  0:00:45|>>>>>>>                                   |
Checked 59/316 files. ETA:  0:00:47|>>>>>>>                                   |
Checked 63/316 files. ETA:  0:00:46|>>>>>>>>                                  |
Checked 67/316 files. ETA:  0:00:46|>>>>>>>>                                  |
Checked 71/316 files. ETA:  0:00:45|>>>>>>>>>                                 |
Checked 75/316 files. ETA:  0:00:45|>>>>>>>>>                                 |
Checked 77/316 files. ETA:  0:00:49|>>>>>>>>>>                                |
Checked 80/316 files. ETA:  0:00:50|>>>>>>>>>>                                |
Checked 84/316 files. ETA:  0:00:49|>>>>>>>>>>>                               |
Checked 88/316 files. ETA:  0:00:47|>>>>>>>>>>>                               |
Checked 92/316 files. ETA:  0:00:45|>>>>>>>>>>>>                              |
Checked 96/316 files. ETA:  0:00:43|>>>>>>>>>>>>                              |
Checked 100/316 files. ETA:  0:00:42|>>>>>>>>>>>>                             |
Checked 104/316 files. ETA:  0:00:42|>>>>>>>>>>>>>                            |
Checked 107/316 files. ETA:  0:00:42|>>>>>>>>>>>>>                            |
Checked 111/316 files. ETA:  0:00:42|>>>>>>>>>>>>>>                           |
Checked 115/316 files. ETA:  0:00:40|>>>>>>>>>>>>>>                           |
Checked 119/316 files. ETA:  0:00:39|>>>>>>>>>>>>>>>                          |
Checked 121/316 files. ETA:  0:00:41|>>>>>>>>>>>>>>>                          |
Checked 125/316 files. ETA:  0:00:40|>>>>>>>>>>>>>>>>                         |
Checked 129/316 files. ETA:  0:00:39|>>>>>>>>>>>>>>>>                         |
Checked 133/316 files. ETA:  0:00:38|>>>>>>>>>>>>>>>>>                        |
Checked 137/316 files. ETA:  0:00:37|>>>>>>>>>>>>>>>>>                        |
Checked 141/316 files. ETA:  0:00:36|>>>>>>>>>>>>>>>>>>                       |
Checked 145/316 files. ETA:  0:00:36|>>>>>>>>>>>>>>>>>>                       |
Checked 149/316 files. ETA:  0:00:35|>>>>>>>>>>>>>>>>>>>                      |
Checked 153/316 files. ETA:  0:00:34|>>>>>>>>>>>>>>>>>>>                      |
Checked 157/316 files. ETA:  0:00:33|>>>>>>>>>>>>>>>>>>>>                     |
Checked 161/316 files. ETA:  0:00:33|>>>>>>>>>>>>>>>>>>>>                     |
Checked 164/316 files. ETA:  0:00:33|>>>>>>>>>>>>>>>>>>>>>                    |
Checked 166/316 files. ETA:  0:00:34|>>>>>>>>>>>>>>>>>>>>>                    |
Checked 169/316 files. ETA:  0:00:33|>>>>>>>>>>>>>>>>>>>>>                    |
Checked 173/316 files. ETA:  0:00:32|>>>>>>>>>>>>>>>>>>>>>>                   |
Checked 177/316 files. ETA:  0:00:31|>>>>>>>>>>>>>>>>>>>>>>                   |
Checked 181/316 files. ETA:  0:00:30|>>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 185/316 files. ETA:  0:00:29|>>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 189/316 files. ETA:  0:00:28|>>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 193/316 files. ETA:  0:00:27|>>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 197/316 files. ETA:  0:00:26|>>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 201/316 files. ETA:  0:00:25|>>>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 204/316 files. ETA:  0:00:25|>>>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 208/316 files. ETA:  0:00:24|>>>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 212/316 files. ETA:  0:00:23|>>>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 216/316 files. ETA:  0:00:22|>>>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 218/316 files. ETA:  0:00:25|>>>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 222/316 files. ETA:  0:00:24|>>>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 226/316 files. ETA:  0:00:22|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 230/316 files. ETA:  0:00:21|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 234/316 files. ETA:  0:00:20|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 238/316 files. ETA:  0:00:19|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 242/316 files. ETA:  0:00:18|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 245/316 files. ETA:  0:00:18|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 249/316 files. ETA:  0:00:17|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 253/316 files. ETA:  0:00:16|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 257/316 files. ETA:  0:00:14|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 261/316 files. ETA:  0:00:13|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 265/316 files. ETA:  0:00:12|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 269/316 files. ETA:  0:00:11|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 273/316 files. ETA:  0:00:10|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 277/316 files. ETA:  0:00:09|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 281/316 files. ETA:  0:00:08|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 285/316 files. ETA:  0:00:07|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 289/316 files. ETA:  0:00:06|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 293/316 files. ETA:  0:00:05|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
Checked 297/316 files. ETA:  0:00:04|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
Checked 300/316 files. ETA:  0:00:04|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
Checked 302/316 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
Checked 306/316 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
Checked 310/316 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> |
Checked 314/316 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> |
INFO:discover_ntuples:
Finished finding files for DY2JetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8
INFO:discover_ntuples:Finding files for sample DY2JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8
INFO:discover_ntuples:Finding files for sample DY2JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/496 files. ETA:  --:--:--|                                          |
Checked 4/496 files. ETA:  0:03:10|                                           |
Checked 9/496 files. ETA:  0:02:06|                                           |
Checked 13/496 files. ETA:  0:02:11|>                                         |
Checked 18/496 files. ETA:  0:01:53|>                                         |
Checked 23/496 files. ETA:  0:01:46|>                                         |
Checked 27/496 files. ETA:  0:01:52|>>                                        |
Checked 32/496 files. ETA:  0:02:12|>>                                        |
Checked 36/496 files. ETA:  0:02:13|>>>                                       |
Checked 41/496 files. ETA:  0:02:02|>>>                                       |
Checked 46/496 files. ETA:  0:01:57|>>>                                       |
Checked 51/496 files. ETA:  0:01:50|>>>>                                      |
Checked 56/496 files. ETA:  0:01:49|>>>>                                      |
Checked 61/496 files. ETA:  0:01:47|>>>>>                                     |
Checked 66/496 files. ETA:  0:01:43|>>>>>                                     |
Checked 71/496 files. ETA:  0:01:38|>>>>>>                                    |
Checked 76/496 files. ETA:  0:01:35|>>>>>>                                    |
Checked 81/496 files. ETA:  0:01:33|>>>>>>                                    |
Checked 86/496 files. ETA:  0:01:30|>>>>>>>                                   |
Checked 91/496 files. ETA:  0:01:29|>>>>>>>                                   |
Checked 96/496 files. ETA:  0:01:26|>>>>>>>>                                  |
Checked 101/496 files. ETA:  0:01:23|>>>>>>>>                                 |
Checked 106/496 files. ETA:  0:01:20|>>>>>>>>                                 |
Checked 111/496 files. ETA:  0:01:18|>>>>>>>>>                                |
Checked 116/496 files. ETA:  0:01:15|>>>>>>>>>                                |
Checked 121/496 files. ETA:  0:01:13|>>>>>>>>>>                               |
Checked 126/496 files. ETA:  0:01:12|>>>>>>>>>>                               |
Checked 131/496 files. ETA:  0:01:10|>>>>>>>>>>                               |
Checked 136/496 files. ETA:  0:01:08|>>>>>>>>>>>                              |
Checked 141/496 files. ETA:  0:01:07|>>>>>>>>>>>                              |
Checked 146/496 files. ETA:  0:01:05|>>>>>>>>>>>>                             |
Checked 151/496 files. ETA:  0:01:03|>>>>>>>>>>>>                             |
Checked 156/496 files. ETA:  0:01:02|>>>>>>>>>>>>                             |
Checked 161/496 files. ETA:  0:01:00|>>>>>>>>>>>>>                            |
Checked 166/496 files. ETA:  0:00:59|>>>>>>>>>>>>>                            |
Checked 171/496 files. ETA:  0:00:57|>>>>>>>>>>>>>>                           |
Checked 176/496 files. ETA:  0:00:56|>>>>>>>>>>>>>>                           |
Checked 181/496 files. ETA:  0:00:54|>>>>>>>>>>>>>>                           |
Checked 186/496 files. ETA:  0:00:53|>>>>>>>>>>>>>>>                          |
Checked 191/496 files. ETA:  0:00:51|>>>>>>>>>>>>>>>                          |
Checked 196/496 files. ETA:  0:00:50|>>>>>>>>>>>>>>>>                         |
Checked 201/496 files. ETA:  0:00:49|>>>>>>>>>>>>>>>>                         |
Checked 206/496 files. ETA:  0:00:48|>>>>>>>>>>>>>>>>>                        |
Checked 211/496 files. ETA:  0:00:46|>>>>>>>>>>>>>>>>>                        |
Checked 216/496 files. ETA:  0:00:45|>>>>>>>>>>>>>>>>>                        |
Checked 221/496 files. ETA:  0:00:44|>>>>>>>>>>>>>>>>>>                       |
Checked 226/496 files. ETA:  0:00:43|>>>>>>>>>>>>>>>>>>                       |
Checked 228/496 files. ETA:  0:00:44|>>>>>>>>>>>>>>>>>>                       |
Checked 233/496 files. ETA:  0:00:43|>>>>>>>>>>>>>>>>>>>                      |
Checked 238/496 files. ETA:  0:00:42|>>>>>>>>>>>>>>>>>>>                      |
Checked 243/496 files. ETA:  0:00:41|>>>>>>>>>>>>>>>>>>>>                     |
Checked 248/496 files. ETA:  0:00:40|>>>>>>>>>>>>>>>>>>>>                     |
Checked 253/496 files. ETA:  0:00:39|>>>>>>>>>>>>>>>>>>>>                     |
Checked 258/496 files. ETA:  0:00:38|>>>>>>>>>>>>>>>>>>>>>                    |
Checked 263/496 files. ETA:  0:00:37|>>>>>>>>>>>>>>>>>>>>>                    |
Checked 268/496 files. ETA:  0:00:36|>>>>>>>>>>>>>>>>>>>>>>                   |
Checked 273/496 files. ETA:  0:00:35|>>>>>>>>>>>>>>>>>>>>>>                   |
Checked 278/496 files. ETA:  0:00:34|>>>>>>>>>>>>>>>>>>>>>>                   |
Checked 283/496 files. ETA:  0:00:33|>>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 288/496 files. ETA:  0:00:32|>>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 293/496 files. ETA:  0:00:31|>>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 298/496 files. ETA:  0:00:31|>>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 303/496 files. ETA:  0:00:30|>>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 308/496 files. ETA:  0:00:29|>>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 313/496 files. ETA:  0:00:28|>>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 318/496 files. ETA:  0:00:27|>>>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 323/496 files. ETA:  0:00:26|>>>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 328/496 files. ETA:  0:00:25|>>>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 333/496 files. ETA:  0:00:25|>>>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 338/496 files. ETA:  0:00:24|>>>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 343/496 files. ETA:  0:00:23|>>>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 348/496 files. ETA:  0:00:22|>>>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 353/496 files. ETA:  0:00:21|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 356/496 files. ETA:  0:00:21|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 361/496 files. ETA:  0:00:20|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 366/496 files. ETA:  0:00:19|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 371/496 files. ETA:  0:00:18|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 376/496 files. ETA:  0:00:18|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 381/496 files. ETA:  0:00:17|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 386/496 files. ETA:  0:00:16|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 391/496 files. ETA:  0:00:15|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 396/496 files. ETA:  0:00:14|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 401/496 files. ETA:  0:00:14|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 406/496 files. ETA:  0:00:13|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 411/496 files. ETA:  0:00:12|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 416/496 files. ETA:  0:00:11|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 421/496 files. ETA:  0:00:11|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 426/496 files. ETA:  0:00:10|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 430/496 files. ETA:  0:00:09|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 435/496 files. ETA:  0:00:09|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 437/496 files. ETA:  0:00:08|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 442/496 files. ETA:  0:00:08|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 445/496 files. ETA:  0:00:07|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 450/496 files. ETA:  0:00:07|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 453/496 files. ETA:  0:00:06|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 458/496 files. ETA:  0:00:05|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 463/496 files. ETA:  0:00:05|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
Checked 468/496 files. ETA:  0:00:04|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
Checked 472/496 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
Checked 477/496 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
Checked 481/496 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
Checked 486/496 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> |
Checked 491/496 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> |
INFO:discover_ntuples:
Finished finding files for DY2JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8
INFO:discover_ntuples:Finding files for sample DY3JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8
INFO:discover_ntuples:Finding files for sample DY3JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/146 files. ETA:  --:--:--|                                          |
Checked 2/146 files. ETA:  0:00:20|                                           |
Checked 4/146 files. ETA:  0:00:24|>                                          |
Checked 6/146 files. ETA:  0:00:23|>                                          |
Checked 8/146 files. ETA:  0:00:22|>>                                         |
Checked 10/146 files. ETA:  0:00:32|>>                                        |
Checked 12/146 files. ETA:  0:00:31|>>>                                       |
Checked 14/146 files. ETA:  0:00:30|>>>>                                      |
Checked 16/146 files. ETA:  0:00:28|>>>>                                      |
Checked 18/146 files. ETA:  0:00:29|>>>>>                                     |
Checked 20/146 files. ETA:  0:00:30|>>>>>                                     |
Checked 22/146 files. ETA:  0:00:29|>>>>>>                                    |
Checked 24/146 files. ETA:  0:00:30|>>>>>>                                    |
Checked 26/146 files. ETA:  0:00:34|>>>>>>>                                   |
Checked 28/146 files. ETA:  0:00:32|>>>>>>>>                                  |
Checked 30/146 files. ETA:  0:00:31|>>>>>>>>                                  |
Checked 32/146 files. ETA:  0:00:29|>>>>>>>>>                                 |
Checked 34/146 files. ETA:  0:00:28|>>>>>>>>>                                 |
Checked 36/146 files. ETA:  0:00:26|>>>>>>>>>>                                |
Checked 38/146 files. ETA:  0:00:27|>>>>>>>>>>                                |
Checked 40/146 files. ETA:  0:00:26|>>>>>>>>>>>                               |
Checked 42/146 files. ETA:  0:00:26|>>>>>>>>>>>>                              |
Checked 44/146 files. ETA:  0:00:25|>>>>>>>>>>>>                              |
Checked 46/146 files. ETA:  0:00:26|>>>>>>>>>>>>>                             |
Checked 48/146 files. ETA:  0:00:25|>>>>>>>>>>>>>                             |
Checked 50/146 files. ETA:  0:00:24|>>>>>>>>>>>>>>                            |
Checked 52/146 files. ETA:  0:00:23|>>>>>>>>>>>>>>                            |
Checked 54/146 files. ETA:  0:00:23|>>>>>>>>>>>>>>>                           |
Checked 56/146 files. ETA:  0:00:22|>>>>>>>>>>>>>>>>                          |
Checked 58/146 files. ETA:  0:00:21|>>>>>>>>>>>>>>>>                          |
Checked 60/146 files. ETA:  0:00:20|>>>>>>>>>>>>>>>>>                         |
Checked 62/146 files. ETA:  0:00:20|>>>>>>>>>>>>>>>>>                         |
Checked 64/146 files. ETA:  0:00:19|>>>>>>>>>>>>>>>>>>                        |
Checked 66/146 files. ETA:  0:00:19|>>>>>>>>>>>>>>>>>>                        |
Checked 68/146 files. ETA:  0:00:18|>>>>>>>>>>>>>>>>>>>                       |
Checked 70/146 files. ETA:  0:00:18|>>>>>>>>>>>>>>>>>>>>                      |
Checked 72/146 files. ETA:  0:00:17|>>>>>>>>>>>>>>>>>>>>                      |
Checked 74/146 files. ETA:  0:00:16|>>>>>>>>>>>>>>>>>>>>>                     |
Checked 76/146 files. ETA:  0:00:16|>>>>>>>>>>>>>>>>>>>>>                     |
Checked 78/146 files. ETA:  0:00:16|>>>>>>>>>>>>>>>>>>>>>>                    |
Checked 80/146 files. ETA:  0:00:15|>>>>>>>>>>>>>>>>>>>>>>>                   |
Checked 82/146 files. ETA:  0:00:14|>>>>>>>>>>>>>>>>>>>>>>>                   |
Checked 84/146 files. ETA:  0:00:14|>>>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 86/146 files. ETA:  0:00:14|>>>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 88/146 files. ETA:  0:00:13|>>>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 90/146 files. ETA:  0:00:13|>>>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 92/146 files. ETA:  0:00:12|>>>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 94/146 files. ETA:  0:00:12|>>>>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 96/146 files. ETA:  0:00:11|>>>>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 98/146 files. ETA:  0:00:11|>>>>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 100/146 files. ETA:  0:00:10|>>>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 102/146 files. ETA:  0:00:10|>>>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 104/146 files. ETA:  0:00:09|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 106/146 files. ETA:  0:00:09|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 108/146 files. ETA:  0:00:08|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 110/146 files. ETA:  0:00:08|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
